# ISO=2Pardus-23.4-ETAP-20260212-1645-amd64.iso
# TARIH=2026-03-01 23:38:04
# IZLENEN=/etc/cinnamon /etc/dconf /etc/etap /etc/lightdm /etc/pardus /etc/systemd /etc/xdg /etc/xdg/autostart /etc/xdg/xfce4 /lib /usr/bin/dbus-daemon /usr/bin/login /usr/bin/OpticalService* /usr/bin/OtdTouchServer* /usr/bin/touchegg /usr/bin/udevadm /usr/bin/VGAuthService /usr/bin/vmtoolsd /usr/lib/cinnamon-settings-daemon /usr/lib/etap /usr/libexec/accounts-daemon /usr/libexec/colord /usr/libexec/rtkit-daemon /usr/libexec/udisks2/udisksd /usr/libexec/upowerd /usr/lib/pardus /usr/lib/polkit-1/polkitd /usr/lib/systemd/systemd /usr/lib/systemd/systemd-journald /usr/lib/systemd/systemd-logind /usr/lib/systemd/systemd-timesyncd /usr/sbin/agetty /usr/sbin/avahi-daemon /usr/sbin/cron /usr/sbin/cups-browsed /usr/sbin/cupsd /usr/sbin/lightdm /usr/sbin/ModemManager /usr/sbin/NetworkManager /usr/sbin/sshd /usr/sbin/wpa_supplicant /usr/share/applications /usr/share/cinnamon /usr/share/cinnamon-background-properties /usr/share/dconf /usr/share/eta /usr/share/eta/eta-kisit/src/UserCheckService.py /usr/share/eta/eta-qr-login/service.py /usr/share/eta/eta-right-click/main.py /usr/share/eta/eta-shutdown/src/service/main.py /usr/share/eta/eta-usb-login/main.py /usr/share/etap /usr/share/glib-2.0/schemas /usr/share/gnome-shell/extensions /usr/share/lightdm /usr/share/pardus /usr/share/plymouth /usr/share/polkit-1 /usr/share/web-greeter /usr/share/xfce4 /usr/share/xfwm4 /usr/share/xgreeters /usr/src
# HARIC=/usr/share/cinnamon/theme* /usr/share/cinnamon/thumbnails* /usr/share/glib* /usr/share/plymouth* /usr/src/linux*
# SUTUNLAR=PATIKA|TUR|SYM|OCT|SAHIP|GRUP|MD5
# BULUNAMADI=/etc/cinnamon
/etc/xdg/autostart|directory|drwxr-xr-x|755|root|root|-
/etc/xdg/autostart/at-spi-dbus-bus.desktop|text/plain|-rw-r--r--|644|root|root|b97f071f92cfc4af379984b27cbb7304
/etc/xdg/autostart/blueman.desktop|text/plain|-rw-r--r--|644|root|root|a4900fbe39a6ff2ed5a722f63ed39859
/etc/xdg/autostart/cinnamon-settings-daemon-a11y-settings.desktop|text/plain|-rw-r--r--|644|root|root|b256007daefea3e87631e7cef86bb58a
/etc/xdg/autostart/cinnamon-settings-daemon-automount.desktop|text/plain|-rw-r--r--|644|root|root|6d568890021f9632790a95ec8d467cb2
/etc/xdg/autostart/cinnamon-settings-daemon-background.desktop|text/plain|-rw-r--r--|644|root|root|db9b75cbc4a4d97450b49970dbb0dce4
/etc/xdg/autostart/cinnamon-settings-daemon-clipboard.desktop|text/plain|-rw-r--r--|644|root|root|4f87de238a7e60995fb3168322868d3d
/etc/xdg/autostart/cinnamon-settings-daemon-color.desktop|text/plain|-rw-r--r--|644|root|root|9b67bf9cf4fcab47a797c1c604b80412
/etc/xdg/autostart/cinnamon-settings-daemon-housekeeping.desktop|text/plain|-rw-r--r--|644|root|root|bed11241c7018bcf2cab8aa72f50a591
/etc/xdg/autostart/cinnamon-settings-daemon-keyboard.desktop|text/plain|-rw-r--r--|644|root|root|30a37768ceeb83131937d165f3f08c6a
/etc/xdg/autostart/cinnamon-settings-daemon-media-keys.desktop|text/plain|-rw-r--r--|644|root|root|d18afb801970f47b89bbca416a8d52bf
/etc/xdg/autostart/cinnamon-settings-daemon-power.desktop|text/plain|-rw-r--r--|644|root|root|3f8234fa06e268bcd3475836a0389709
/etc/xdg/autostart/cinnamon-settings-daemon-print-notifications.desktop|text/plain|-rw-r--r--|644|root|root|7ff030dc54eb379a3dbba7201008cc8c
/etc/xdg/autostart/cinnamon-settings-daemon-screensaver-proxy.desktop|text/plain|-rw-r--r--|644|root|root|8785091306bc60b87326b1d7a0f135d8
/etc/xdg/autostart/cinnamon-settings-daemon-smartcard.desktop|text/plain|-rw-r--r--|644|root|root|ed6ac4092080405cee519e699e3d58f6
/etc/xdg/autostart/cinnamon-settings-daemon-wacom.desktop|text/plain|-rw-r--r--|644|root|root|d059c6bf90a36cadaafa5051b66ea4b4
/etc/xdg/autostart/cinnamon-settings-daemon-xsettings.desktop|text/plain|-rw-r--r--|644|root|root|8fe13e16e6580299f902d335c2a1cf10
/etc/xdg/autostart/eta-keyboard-autostart.desktop|text/plain|-rw-r--r--|644|root|root|f5126992fe7aa7c8a5b56b705779e038
/etc/xdg/autostart/eta-poweroff-add.desktop|text/plain|-rw-r--r--|644|root|root|a41941dc40f786f3def5d1a56b394d8a
/etc/xdg/autostart/eta-tif-autostart.desktop|text/plain|-rw-r--r--|644|root|root|e46baffc9e02bc2c0a0bc8682fa1aa83
/etc/xdg/autostart/etausb-agent.desktop|text/plain|-rw-r--r--|644|root|root|879cc30eb5b49cc43bb7c90553748d8a
/etc/xdg/autostart/geoclue-demo-agent.desktop|text/plain|-rw-r--r--|644|root|root|0103d06ba39d32da3e537748b40a97a8
/etc/xdg/autostart/gnome-keyring-pkcs11.desktop|text/plain|-rw-r--r--|644|root|root|93a0f10d095dea3ab6707df95e75deae
/etc/xdg/autostart/gnome-keyring-secrets.desktop|text/plain|-rw-r--r--|644|root|root|c18b8acb7ecca99fe5cb1918200f094a
/etc/xdg/autostart/gnome-keyring-ssh.desktop|text/plain|-rw-r--r--|644|root|root|9fdd60843cbf4a015a3576543a359bf7
/etc/xdg/autostart/light-locker.desktop|text/plain|-rw-r--r--|644|root|root|956688e9aa7ce6d7d932199ca9df390a
/etc/xdg/autostart/nemo-bookmarks.desktop|text/plain|-rwxr-xr-x|755|root|root|015fdebe56bb60ba78bf8a95eafa6b0a
/etc/xdg/autostart/nm-applet.desktop|text/plain|-rw-r--r--|644|root|root|14e33db3662dc8beecb604271729f243
/etc/xdg/autostart/org.gnome.Evolution-alarm-notify.desktop|text/plain|-rw-r--r--|644|root|root|28bc55f97f458f77ca0174206b98f20b
/etc/xdg/autostart/org.gnome.SettingsDaemon.A11ySettings.desktop|text/plain|-rw-r--r--|644|root|root|51d72ba998932962ed6799e188025204
/etc/xdg/autostart/org.gnome.SettingsDaemon.Color.desktop|text/plain|-rw-r--r--|644|root|root|4225721208ba6d876f0e3ba14340bac3
/etc/xdg/autostart/org.gnome.SettingsDaemon.Datetime.desktop|text/plain|-rw-r--r--|644|root|root|37ee9ed2545d74ecaa237099e229e48d
/etc/xdg/autostart/org.gnome.SettingsDaemon.DiskUtilityNotify.desktop|text/plain|-rw-r--r--|644|root|root|22990c92d7e4cc2fdf10f0094303a772
/etc/xdg/autostart/org.gnome.SettingsDaemon.Housekeeping.desktop|text/plain|-rw-r--r--|644|root|root|3b23ff4001da854d3afaf38e2025632a
/etc/xdg/autostart/org.gnome.SettingsDaemon.Keyboard.desktop|text/plain|-rw-r--r--|644|root|root|2355420577842a737dfdb5b463ba3fe8
/etc/xdg/autostart/org.gnome.SettingsDaemon.MediaKeys.desktop|text/plain|-rw-r--r--|644|root|root|8fb01cfad90c3ca16ee675338e16a201
/etc/xdg/autostart/org.gnome.SettingsDaemon.Power.desktop|text/plain|-rw-r--r--|644|root|root|8f04999bbc7e1d2c84141b6968f0837c
/etc/xdg/autostart/org.gnome.SettingsDaemon.PrintNotifications.desktop|text/plain|-rw-r--r--|644|root|root|5553e44c7292b40a624d265ba1993da8
/etc/xdg/autostart/org.gnome.SettingsDaemon.Rfkill.desktop|text/plain|-rw-r--r--|644|root|root|847b8831ef9f7a239c1d4513482856fb
/etc/xdg/autostart/org.gnome.SettingsDaemon.ScreensaverProxy.desktop|text/plain|-rw-r--r--|644|root|root|5c77d8ef4e1a75c11dd0e59cb891f825
/etc/xdg/autostart/org.gnome.SettingsDaemon.Sharing.desktop|text/plain|-rw-r--r--|644|root|root|1b2a406d3cb55de1d633a6f6a805645a
/etc/xdg/autostart/org.gnome.SettingsDaemon.Smartcard.desktop|text/plain|-rw-r--r--|644|root|root|735f2eff9af24cf219c5bac7515eb3f8
/etc/xdg/autostart/org.gnome.SettingsDaemon.Sound.desktop|text/plain|-rw-r--r--|644|root|root|a70dc5da274a3ce623b70b22db055499
/etc/xdg/autostart/org.gnome.SettingsDaemon.UsbProtection.desktop|text/plain|-rw-r--r--|644|root|root|0b8b8b0af34122f79cd0c5ba87fb4a28
/etc/xdg/autostart/org.gnome.SettingsDaemon.Wacom.desktop|text/plain|-rw-r--r--|644|root|root|27a300e670308be0619e26b2cbf067a3
/etc/xdg/autostart/org.gnome.SettingsDaemon.Wwan.desktop|text/plain|-rw-r--r--|644|root|root|ca259a549efe13c845a72bdfa3f8895f
/etc/xdg/autostart/org.gnome.SettingsDaemon.XSettings.desktop|text/plain|-rw-r--r--|644|root|root|1c7194ff986cf6f1dbb8d231afa511dd
/etc/xdg/autostart/pardus-mycomputer-add-to-desktop.desktop|text/plain|-rw-r--r--|644|root|root|87e91265d65d7e0506942aa9eaea1da2
/etc/xdg/autostart/polkit-gnome-authentication-agent-1.desktop|text/plain|-rw-r--r--|644|root|root|1bb19eed91df18324c182069f0540b05
/etc/xdg/autostart/print-applet.desktop|text/plain|-rw-r--r--|644|root|root|58a06b59e95f6a73c8acf1b98bef2981
/etc/xdg/autostart/touchegg.desktop|text/plain|-rw-r--r--|644|root|root|6c3537cf923f9c7796f34bb34b00bc1a
/etc/xdg/autostart/tr.org.pardus.eta-menu-autostart.desktop|text/plain|-rw-r--r--|644|root|root|066f8946900022a6ae1c6ba0567717e3
/etc/xdg/autostart/tr.org.pardus.eta-register-autostart.desktop|text/plain|-rw-r--r--|644|root|root|a1b3532f6a8c2d15a84e2113e9ae0cad
/etc/xdg/autostart/tr.org.pardus.eta-resolution-autostart.desktop|text/plain|-rw-r--r--|644|root|root|3fe366a8dfa3b9cd109ac6db1244a7b7
/etc/xdg/autostart/xapp-sn-watcher.desktop|text/plain|-rw-r--r--|644|root|root|ffc5cae5fd12b5d1f334483960b49d05
/etc/xdg/autostart/xdg-etap-desktops.desktop|text/plain|-rwxr-xr-x|755|root|root|a245d6ad46da52da899a0f687cecb73a
/etc/xdg/autostart/xdg-etap-templates.desktop|text/plain|-rwxr-xr-x|755|root|root|bf52ce0d7d5462b48809c70cbcef2557
/etc/xdg/autostart/xdg-user-dirs.desktop|text/plain|-rw-r--r--|644|root|root|19075979fa4ac105aa08763bd68e9589
/etc/xdg/autostart/xdg-user-dirs-kde.desktop|text/plain|-rw-r--r--|644|root|root|3e29d5d5a4d4bd5a4975592e7f06a7ce
/etc/xdg/xfce4|directory|drwxr-xr-x|755|root|root|-
/etc/xdg/xfce4/xfconf|directory|drwxr-xr-x|755|root|root|-
/etc/xdg/xfce4/xfconf/xfce-perchannel-xml|directory|drwxr-xr-x|755|root|root|-
/etc/xdg/xfce4/xfconf/xfce-perchannel-xml/xfce4-keyboard-shortcuts.xml|text/xml|-rw-r--r--|644|root|root|c6b7a6ce3eb1c51b76050a09552ac301
/lib|symlink|lrwxrwxrwx|777|root|root|-
/usr/bin/dbus-daemon|application/x-pie-executable|-rwxr-xr-x|755|root|root|4b3727fe59905370dd492a723783b534
/usr/bin/login|application/x-pie-executable|-rwxr-xr-x|755|root|root|ba847752a178da3c43dc865736520deb
/usr/bin/OpticalService|application/x-executable|-rwxr-xr-x|755|root|root|f3fefcab2f300ca2d0be9ffed1cc8634
/usr/bin/OtdTouchServer.x86_64|application/x-executable|-rwxr-xr-x|755|root|root|9a8956d4ff79ec4c10b294a8edb783af
/usr/bin/touchegg|application/x-pie-executable|-rwxr-xr-x|755|root|root|d66bbcf8ad2afeaa9fd7a3a6ece40680
/usr/bin/udevadm|application/x-pie-executable|-rwxr-xr-x|755|root|root|c5507b4e6f29d263718853a1938e73b2
# BULUNAMADI=/usr/bin/VGAuthService
# BULUNAMADI=/usr/bin/vmtoolsd
# BULUNAMADI=/usr/lib/cinnamon-settings-daemon
# BULUNAMADI=/usr/lib/etap
/usr/libexec/accounts-daemon|application/x-pie-executable|-rwxr-xr-x|755|root|root|ecc0f7d8595db7d36bd5b32e05093596
/usr/libexec/colord|application/x-pie-executable|-rwxr-xr-x|755|root|root|2b7895bcb9b5d4cd6e2c06fa9279008b
/usr/libexec/rtkit-daemon|application/x-pie-executable|-rwxr-xr-x|755|root|root|15a96bb6f42a7cb7bc84799707afdca6
/usr/libexec/udisks2/udisksd|application/x-pie-executable|-rwxr-xr-x|755|root|root|9c4f4cbf29f91e0d098af56d7014351f
/usr/libexec/upowerd|application/x-pie-executable|-rwxr-xr-x|755|root|root|2527eb721c644422e600fcd3f7e3c7d4
# BULUNAMADI=/usr/lib/pardus
/usr/lib/polkit-1/polkitd|application/x-pie-executable|-rwxr-xr-x|755|root|root|e12a2e49bfd88b16867a78cfc08afd71
/usr/lib/systemd/systemd|application/x-pie-executable|-rwxr-xr-x|755|root|root|584a461c1ea274216bc4f71ce8c376c7
/usr/lib/systemd/systemd-journald|application/x-pie-executable|-rwxr-xr-x|755|root|root|6dea4cdf20d5b81e44281438ac941a3b
/usr/lib/systemd/systemd-logind|application/x-pie-executable|-rwxr-xr-x|755|root|root|2a39b2e5058406c329b734e83b2c991d
/usr/lib/systemd/systemd-timesyncd|application/x-pie-executable|-rwxr-xr-x|755|root|root|cf7d9b0839f5b424f887fd16c448150a
/usr/sbin/agetty|application/x-pie-executable|-rwxr-xr-x|755|root|root|a5b67b2c174d5671e2ef0ec17baff769
/usr/sbin/avahi-daemon|application/x-pie-executable|-rwxr-xr-x|755|root|root|6f76ba5ecbac09d5e0fe1be60d57b164
/usr/sbin/cron|application/x-pie-executable|-rwxr-xr-x|755|root|root|0ccca40116843b58eb10ab88da39ec70
/usr/sbin/cups-browsed|application/x-pie-executable|-rwxr-xr-x|755|root|root|3e75ad58f8aebe2459feb3574abc9f8e
/usr/sbin/cupsd|application/x-pie-executable|-rwxr-xr-x|755|root|root|3d4001a1a1218eca6f99be48b7b92361
/usr/sbin/lightdm|application/x-pie-executable|-rwxr-xr-x|755|root|root|210d7ec4fdbbc453b6d9287711dc55db
/usr/sbin/ModemManager|application/x-pie-executable|-rwxr-xr-x|755|root|root|9b65ee09a201ad18cfd28abfc83ea6d9
/usr/sbin/NetworkManager|application/x-pie-executable|-rwxr-xr-x|755|root|root|ecbb960ac1a969cc5b704964b9ffdde5
# BULUNAMADI=/usr/sbin/sshd
/usr/sbin/wpa_supplicant|application/x-pie-executable|-rwxr-xr-x|755|root|root|065e02058daf32ee0954deab808077ff
/usr/share/applications|directory|drwxr-xr-x|755|root|root|-
/usr/share/applications/appimage.desktop|text/plain|-rw-r--r--|644|root|root|ed0ba9a881260ab852bc3709ad1c7e66
/usr/share/applications/blueman-adapters.desktop|text/plain|-rw-r--r--|644|root|root|8c74cd94c5c8a549e8c488caf77e7ba7
/usr/share/applications/blueman-manager.desktop|text/plain|-rw-r--r--|644|root|root|cc7d31802f9bdcb479b45d43dc47c0af
/usr/share/applications/cinnamon2d.desktop|text/plain|-rw-r--r--|644|root|root|e5083a31dfa61c81f203b46a3efa44b3
/usr/share/applications/cinnamon-color-panel.desktop|text/plain|-rw-r--r--|644|root|root|2d673fee7276572a99ce6f83c8334211
/usr/share/applications/cinnamon.desktop|text/plain|-rw-r--r--|644|root|root|1b67747bb1b355819f4c8b17d5a94aa2
/usr/share/applications/cinnamon-display-panel.desktop|text/plain|-rw-r--r--|644|root|root|9373b0e1f4ad117344467521d1a3ffbd
/usr/share/applications/cinnamon-killer-daemon.desktop|text/plain|-rw-r--r--|644|root|root|ccf849b04a14c6292f24b4537e7b4123
/usr/share/applications/cinnamon-menu-editor.desktop|text/plain|-rw-r--r--|644|root|root|2dce452685ff81ee3bab4fc32221603b
/usr/share/applications/cinnamon-network-panel.desktop|text/plain|-rw-r--r--|644|root|root|48bfa45322b50b70ee753afcccc8a2f1
/usr/share/applications/cinnamon-onscreen-keyboard.desktop|text/plain|-rw-r--r--|644|root|root|bba5b2d136480fbfad6d21ff5b9a6a63
/usr/share/applications/cinnamon-settings-applets.desktop|text/plain|-rw-r--r--|644|root|root|85c5e3fb6c6465f18cf0d6db7152af75
/usr/share/applications/cinnamon-settings-backgrounds.desktop|text/plain|-rw-r--r--|644|root|root|47e29bd19e6a016a4c36b59185522aeb
/usr/share/applications/cinnamon-settings-calendar.desktop|text/plain|-rw-r--r--|644|root|root|8f077f7632d77e3c3ca6c139739b3984
/usr/share/applications/cinnamon-settings-default.desktop|text/plain|-rw-r--r--|644|root|root|b04cba2d44e8c125afebc9371d5f9f2f
/usr/share/applications/cinnamon-settings-desklets.desktop|text/plain|-rw-r--r--|644|root|root|839f7fbd38c02ab32501ee86f4321b52
/usr/share/applications/cinnamon-settings.desktop|text/plain|-rw-r--r--|644|root|root|bb41e8b3ff7d9c5b859fab6678a163a8
/usr/share/applications/cinnamon-settings-desktop.desktop|text/plain|-rw-r--r--|644|root|root|76854fb1bed197167482b5f7cfdff4ae
/usr/share/applications/cinnamon-settings-effects.desktop|text/plain|-rw-r--r--|644|root|root|1136d0c09b1949167e6fba1e3389ee1f
/usr/share/applications/cinnamon-settings-extensions.desktop|text/plain|-rw-r--r--|644|root|root|903f6bb4ddacdf11b9a2e56a7d6835ba
/usr/share/applications/cinnamon-settings-fonts.desktop|text/plain|-rw-r--r--|644|root|root|0539362310587daa83100fffde79a36c
/usr/share/applications/cinnamon-settings-general.desktop|text/plain|-rw-r--r--|644|root|root|71ec367f60aa55474b9a74f1e23fb170
/usr/share/applications/cinnamon-settings-hotcorner.desktop|text/plain|-rw-r--r--|644|root|root|11b0fb1232c737acaf701ce4991bd3d7
/usr/share/applications/cinnamon-settings-info.desktop|text/plain|-rw-r--r--|644|root|root|1c64a1ef9c48834d335c67214ac066eb
/usr/share/applications/cinnamon-settings-keyboard.desktop|text/plain|-rw-r--r--|644|root|root|9450edc79aa2354f3a94d022e0da0a35
/usr/share/applications/cinnamon-settings-mouse.desktop|text/plain|-rw-r--r--|644|root|root|ff432f446ac8c1438b1dab3a9c325659
/usr/share/applications/cinnamon-settings-notifications.desktop|text/plain|-rw-r--r--|644|root|root|f602d50698d9d694e2cd757d85279926
/usr/share/applications/cinnamon-settings-online-accounts.desktop|text/plain|-rw-r--r--|644|root|root|c51de1ba34b76b31b3ebd5fcbdacda81
/usr/share/applications/cinnamon-settings-panel.desktop|text/plain|-rw-r--r--|644|root|root|ef8e01edadf5bdf1562c3653a5ccdafc
/usr/share/applications/cinnamon-settings-power.desktop|text/plain|-rw-r--r--|644|root|root|cef49565cdcabbdb4f18d63684eb8e73
/usr/share/applications/cinnamon-settings-privacy.desktop|text/plain|-rw-r--r--|644|root|root|68cd050043b5405be387100cc7c9d30c
/usr/share/applications/cinnamon-settings-screensaver.desktop|text/plain|-rw-r--r--|644|root|root|b6d0da75fee9bfbe98e18c946b4456c2
/usr/share/applications/cinnamon-settings-sound.desktop|text/plain|-rw-r--r--|644|root|root|81b8006a15740907ea4ef603bdb421d1
/usr/share/applications/cinnamon-settings-startup.desktop|text/plain|-rw-r--r--|644|root|root|8e8f6b333237f46a647762e4b8e6810e
/usr/share/applications/cinnamon-settings-themes.desktop|text/plain|-rw-r--r--|644|root|root|9903726fe867ebce9ffc002450bb93aa
/usr/share/applications/cinnamon-settings-tiling.desktop|text/plain|-rw-r--r--|644|root|root|2b6b742125a338a2633ab78c9c5d68d5
/usr/share/applications/cinnamon-settings-universal-access.desktop|text/plain|-rw-r--r--|644|root|root|6d6e5588d4f46187eda836c2426213fb
/usr/share/applications/cinnamon-settings-user.desktop|text/plain|-rw-r--r--|644|root|root|6ca7d7c5e6fb4acb3fcc6dc2e1280166
/usr/share/applications/cinnamon-settings-users.desktop|text/plain|-rw-r--r--|644|root|root|7882c06e298c1703c0db7e475d56a9d6
/usr/share/applications/cinnamon-settings-windows.desktop|text/plain|-rw-r--r--|644|root|root|495c6c9031dec48dbad66e330109c5f9
/usr/share/applications/cinnamon-settings-workspaces.desktop|text/plain|-rw-r--r--|644|root|root|66861a59557c2a4c5ed5d244ed29e00b
/usr/share/applications/cinnamon-wacom-panel.desktop|text/plain|-rw-r--r--|644|root|root|6f6ce53a33657f1848cbcc63d18b0081
/usr/share/applications/com.github.maoschanz.drawing.desktop|text/plain|-rw-r--r--|644|root|root|4c5c24cc7a9e93d98ee49c2e3b9e3ae6
/usr/share/applications/com.google.Chrome.desktop|text/plain|-rw-r--r--|644|root|root|84ee1037fb433dcffb4bdbfc80f3c5c1
/usr/share/applications/csd-automount.desktop|text/plain|-rw-r--r--|644|root|root|3de3b2a884c49f438e05e1bd63396199
/usr/share/applications/ebalogin.desktop|text/plain|-rw-r--r--|644|root|root|1cc5477eb4623868a5e5731b7ea917f8
/usr/share/applications/eta-keyboard.desktop|text/plain|-rw-r--r--|644|root|root|0c495f24395c133e8c093e4096dfd4a1
/usr/share/applications/etap-installer.desktop|text/plain|-rw-r--r--|644|root|root|a9267a3dae0dae527a2b241fe1a6f803
/usr/share/applications/eta-poweroff.desktop|text/plain|-rw-r--r--|644|root|root|7cc0609f556b134b30ac905b8f5c9666
/usr/share/applications/eta-poweroff-menu.desktop|text/plain|-rw-r--r--|644|root|root|b1b76802a335fa8c526fe99c142ac3af
/usr/share/applications/firefox-esr.desktop|text/plain|-rw-r--r--|644|root|root|b7665b1e87a3bf3acba1e22e855f2cfa
/usr/share/applications/gcr-prompter.desktop|text/plain|-rw-r--r--|644|root|root|975f1a6611f19fd496ac2c9a3fb2c7f9
/usr/share/applications/gcr-viewer.desktop|text/plain|-rw-r--r--|644|root|root|142324b0fc5ac2cdd545891f3e620a91
/usr/share/applications/geoclue-demo-agent.desktop|text/plain|-rw-r--r--|644|root|root|0103d06ba39d32da3e537748b40a97a8
/usr/share/applications/gimp.desktop|text/plain|-rw-r--r--|644|root|root|7bce9a2277320a0d29a8170e668d80f5
/usr/share/applications/gkbd-keyboard-display.desktop|text/plain|-rw-r--r--|644|root|root|65717a0c0be3844231e584f61c21c4e9
/usr/share/applications/gnome-disk-image-mounter.desktop|text/plain|-rw-r--r--|644|root|root|1061e01443aaba57a9d1b94ddb125354
/usr/share/applications/gnome-disk-image-writer.desktop|text/plain|-rw-r--r--|644|root|root|1d63a778ed0cef9e7bf0d3594e5b66ea
/usr/share/applications/gnome-system-monitor.desktop|text/plain|-rw-r--r--|644|root|root|a4c99abd7df32f573933415cf72e5953
/usr/share/applications/gnome-system-monitor-kde.desktop|text/plain|-rw-r--r--|644|root|root|92db54e7742fa42f93976823e2421fc7
/usr/share/applications/google-chrome.desktop|text/plain|-rw-r--r--|644|root|root|c59cafeb8a2c669ca22b00e2a04764ab
/usr/share/applications/hplj1020.desktop|text/plain|-rw-r--r--|644|root|root|df20d1b2dfe90966e9beff25981ba167
/usr/share/applications/io.github.celluloid_player.Celluloid.desktop|text/plain|-rw-r--r--|644|root|root|459ff93b193b0a073e08c6bda1fe0b72
/usr/share/applications/io.github.hakandundar34coding.system-monitoring-center.desktop|text/plain|-rw-r--r--|644|root|root|4d23b599993eb933a9a98e8cedef5779
/usr/share/applications/java.desktop|text/plain|-rw-r--r--|644|root|root|95f5858edb15d1c9756ae1a95c0d111a
/usr/share/applications/kcm_trash.desktop|text/plain|-rw-r--r--|644|root|root|41beaa9981df7584945ffe9530c00b86
/usr/share/applications/ktelnetservice5.desktop|text/plain|-rw-r--r--|644|root|root|12c82b97924778fc61a7144a8f088278
/usr/share/applications/libreoffice-base.desktop|text/plain|-rw-r--r--|644|root|root|a645d6359a3484d995b0b7356c2a93bd
/usr/share/applications/libreoffice-calc.desktop|text/plain|-rw-r--r--|644|root|root|2413bd60a427f57fd219a1c9f58909a3
/usr/share/applications/libreoffice-draw.desktop|text/plain|-rw-r--r--|644|root|root|ee345e44de6c001bd47605a29e348478
/usr/share/applications/libreoffice-impress.desktop|text/plain|-rw-r--r--|644|root|root|d7d3159bbe75edb8b569a0161cb40ee7
/usr/share/applications/libreoffice-math.desktop|text/plain|-rw-r--r--|644|root|root|33961d236469aee55b37a6a037c5c048
/usr/share/applications/libreoffice-startcenter.desktop|text/plain|-rw-r--r--|644|root|root|82ea2c64e63ccdba1d8514ee35c61dfd
/usr/share/applications/libreoffice-writer.desktop|text/plain|-rw-r--r--|644|root|root|d568e2666fb957d2c904d2150dd63882
/usr/share/applications/libreoffice-xsltfilter.desktop|text/plain|-rw-r--r--|644|root|root|543a00ac41477156ea9f2131f24ae89d
/usr/share/applications/mimeinfo.cache|text/plain|-rw-r--r--|644|root|root|21e2e78ccd093b1f1875eaca18c53f5f
/usr/share/applications/mpv.desktop|text/plain|-rw-r--r--|644|root|root|6b5c71988ce0be2eeb00f24273801692
/usr/share/applications/muffin.desktop|text/plain|-rw-r--r--|644|root|root|09b6094092c524f980d60f30ec674883
/usr/share/applications/nemo-autorun-software.desktop|text/plain|-rw-r--r--|644|root|root|2fa04731de93f82e4ac9d4d58ef7e088
/usr/share/applications/nemo-autostart.desktop|text/plain|-rw-r--r--|644|root|root|26ba0c46fd8c8722c0ae2ecf2c9235c8
/usr/share/applications/nemo.desktop|text/plain|-rw-r--r--|644|root|root|5d9f420d37d1e1ea35e899004d1f42fe
/usr/share/applications/nm-applet.desktop|text/plain|-rw-r--r--|644|root|root|14e33db3662dc8beecb604271729f243
/usr/share/applications/nm-connection-editor.desktop|text/plain|-rw-r--r--|644|root|root|c5f04a49820000adacdba35dea41e979
/usr/share/applications/ogretmen-lock.desktop|text/plain|-rw-r--r--|644|root|root|bd6bb00af44b89b074ed09a3e31f8dd0
/usr/share/applications/onlyoffice-desktopeditors.desktop|text/plain|-rw-r--r--|644|root|root|913d174a32a737c1e455a53fcfd4e244
/usr/share/applications/org.cinnamon.ScreenSaver.desktop|text/plain|-rw-r--r--|644|root|root|d0260e98baa10ad51c6fed4a04d271d2
/usr/share/applications/org.gnome.Boxes.desktop|text/plain|-rw-r--r--|644|root|root|aa7a0d27e5c3eb04015ae289d1167743
/usr/share/applications/org.gnome.Calculator.desktop|text/plain|-rw-r--r--|644|root|root|a4fe40b576989bd122283ed4d7d666a2
/usr/share/applications/org.gnome.DiskUtility.desktop|text/plain|-rw-r--r--|644|root|root|44450c54dea91271428e5a0ef653ffec
/usr/share/applications/org.gnome.Evince.desktop|text/plain|-rw-r--r--|644|root|root|4ff922f294350281f533df80989d0632
/usr/share/applications/org.gnome.Evince-previewer.desktop|text/plain|-rw-r--r--|644|root|root|af7489232c811061e6c6660faad84e96
/usr/share/applications/org.gnome.Evolution-alarm-notify.desktop|text/plain|-rw-r--r--|644|root|root|28bc55f97f458f77ca0174206b98f20b
/usr/share/applications/org.gnome.Evolution.desktop|text/plain|-rw-r--r--|644|root|root|a97eee94746787b8fa40615c0098b04e
/usr/share/applications/org.gnome.FileRoller.desktop|text/plain|-rw-r--r--|644|root|root|9086c2a5b1ece9e64d6a7a0662f73428
/usr/share/applications/org.gnome.gedit.desktop|text/plain|-rw-r--r--|644|root|root|6fb5c6076b61d8164387fefebb8600b6
/usr/share/applications/org.gnome.Screenshot.desktop|text/plain|-rw-r--r--|644|root|root|6db599033e0b82691f68e5db8043b105
/usr/share/applications/org.gnome.Terminal.desktop|text/plain|-rw-r--r--|644|root|root|a60da75a3ddac4e2b16d1366009fdc4a
/usr/share/applications/org.gnome.Terminal.Preferences.desktop|text/plain|-rw-r--r--|644|root|root|6bb541e9b446b207915f784f8fd1bbf1
/usr/share/applications/org.kde.gwenview.desktop|text/plain|-rw-r--r--|644|root|root|7ea44475b30e1d5444725b02c317542f
/usr/share/applications/org.kde.gwenview_importer.desktop|text/plain|-rw-r--r--|644|root|root|c0b38a8a39d6ad7c4aba3c10423b9354
